TimeStep,Y_i
8074,2067
8075,2021
8076,1992
8077,1942
8078,1992
8079,1958
8080,1909
8081,1875
8082,1921
8083,1969
8084,1992
8085,2007
8086,2036
8087,2026
8088,1976
8089,1931
8090,1954
8091,1932
8092,1894
8093,1880
8094,1913
8095,1901
8096,1871
8097,1863
8098,1825
8099,1872
8100,1902
8101,1871
8102,1834
8103,1844
8104,1799
8105,1786
8106,1834
8107,1863
8108,1838
8109,1885
8110,1872
8111,1826
8112,1842
8113,1838
8114,1828
8115,1799
8116,1764
8117,1783
8118,1827
8119,1874
8120,1917
8121,1913
8122,1906
8123,1859
8124,1881
8125,1897
8126,1863
8127,1876
8128,1912
8129,1949
8130,1929
8131,1978
8132,1963
8133,2003
8134,2010
8135,2055
8136,2056
8137,2029
8138,2062
8139,2070
8140,2073
8141,2060
8142,2107
8143,2150
8144,2177
8145,2170
8146,2127
8147,2090
8148,2073
8149,2041
8150,2016
8151,1976
8152,1956
8153,1908
8154,1897
8155,1912
8156,1911
8157,1957
8158,1941
8159,1900
8160,1857
8161,1863
8162,1825
8163,1820
8164,1772
8165,1726
8166,1704
8167,1703
8168,1719
8169,1744
8170,1752
8171,1710
8172,1674
8173,1653
8174,1703
8175,1724
8176,1740
8177,1749
8178,1709
8179,1700
8180,1699
8181,1668
8182,1666
8183,1648
8184,1668
8185,1712
8186,1754
8187,1779
8188,1810
8189,1823
8190,1839
8191,1828
8192,1828
8193,1865
8194,1846
8195,1806
8196,1829
8197,1851
8198,1832
8199,1852
8200,1832
8201,1857
8202,1836
8203,1834
8204,1852
8205,1894
8206,1870
8207,1899
8208,1869
8209,1827
8210,1781
8211,1773
8212,1785
8213,1835
8214,1848
8215,1891
8216,1939
8217,1954
8218,1986
8219,1971
8220,2017
8221,2021
8222,2026
8223,2019
8224,2039
8225,1989
8226,2010
8227,2042
8228,2086
8229,2128
8230,2131
8231,2093
8232,2064
8233,2088
8234,2069
8235,2076
8236,2028
8237,2050
8238,2021
8239,1980
8240,1980
8241,1937
8242,1920
8243,1901
8244,1890
8245,1906
8246,1935
8247,1941
8248,1987
8249,2014
8250,2061
8251,2029
8252,1987
8253,1983
8254,2003
8255,1961
8256,1933
8257,1896
8258,1895
8259,1894
8260,1867
8261,1852
8262,1841
8263,1839
8264,1850
8265,1827
8266,1804
8267,1761
8268,1773
8269,1784
8270,1825
8271,1813
8272,1860
8273,1848
8274,1825
8275,1869
8276,1875
8277,1835
8278,1879
8279,1888
8280,1866
8281,1870
8282,1891
8283,1865
8284,1824
8285,1825
8286,1849
8287,1809
8288,1805
8289,1853
8290,1865
8291,1822
8292,1858
8293,1812
8294,1823
8295,1786
8296,1819
8297,1799
8298,1816
8299,1819
8300,1803
8301,1796
8302,1792
8303,1750
8304,1722
8305,1727
8306,1707
8307,1730
8308,1703
8309,1673
8310,1660
8311,1698
8312,1689
8313,1730
8314,1727
8315,1692
8316,1719
8317,1683
8318,1675
8319,1694
8320,1648
8321,1636
8322,1647
8323,1662
8324,1642
8325,1599
8326,1646
8327,1647
8328,1623
8329,1625
8330,1668
8331,1639
8332,1679
8333,1723
8334,1756
8335,1707
8336,1741
8337,1736
8338,1724
8339,1707
8340,1733
8341,1736
8342,1722
8343,1715
8344,1728
8345,1711
8346,1704
8347,1732
8348,1776
8349,1811
8350,1833
8351,1856
8352,1864
8353,1835
8354,1829
8355,1812
8356,1765
8357,1725
8358,1730
8359,1777
8360,1746
8361,1789
8362,1752
8363,1777
8364,1740
8365,1777
8366,1745
8367,1730
8368,1750
8369,1769
8370,1792
8371,1778
8372,1756
8373,1730
8374,1689
8375,1707
8376,1683
8377,1682
8378,1670
8379,1710
8380,1677
8381,1720
8382,1723
8383,1737
8384,1787
8385,1795
8386,1824
8387,1782
8388,1734
8389,1706
8390,1657
8391,1677
8392,1679
8393,1642
8394,1623
8395,1616
8396,1639
8397,1614
8398,1577
8399,1596
8400,1635
8401,1605
8402,1592
8403,1631
8404,1591
8405,1545
8406,1580
8407,1589
8408,1602
8409,1554
8410,1603
8411,1568
8412,1521
8413,1532
8414,1491
8415,1500
8416,1543
8417,1501
8418,1481
8419,1444
8420,1461
8421,1504
8422,1464
8423,1432
8424,1455
8425,1470
8426,1464
8427,1511
8428,1485
8429,1493
8430,1537
8431,1534
8432,1570
8433,1562
8434,1571
8435,1551
8436,1526
8437,1560
8438,1560
8439,1602
8440,1581
8441,1585
8442,1571
8443,1546
8444,1595
8445,1594
8446,1578
8447,1619
8448,1583
8449,1571
8450,1612
8451,1597
8452,1637
8453,1670
8454,1623
8455,1573
8456,1611
8457,1651
8458,1612
8459,1657
8460,1690
8461,1652
8462,1681
8463,1707
8464,1707
8465,1669
8466,1678
8467,1669
8468,1631
8469,1676
8470,1642
8471,1654
8472,1622
8473,1669
8474,1633
8475,1629
8476,1612
8477,1603
8478,1600
8479,1650
8480,1643
8481,1642
8482,1632
8483,1589
8484,1584
8485,1555
8486,1538
8487,1510
8488,1475
8489,1476
8490,1441
8491,1483
8492,1528
8493,1556
8494,1550
8495,1537
8496,1536
8497,1540
8498,1549
8499,1501
8500,1491
8501,1541
8502,1573
8503,1531
8504,1501
8505,1530
8506,1503
8507,1493
8508,1530
8509,1564
8510,1525
8511,1540
8512,1552
8513,1508
8514,1525
8515,1492
8516,1472
8517,1495
8518,1472
8519,1432
8520,1446
8521,1452
8522,1452
8523,1456
8524,1464
8525,1492
8526,1465
8527,1476
8528,1490
8529,1506
8530,1457
8531,1474
8532,1456
8533,1469
8534,1455
8535,1407
8536,1416
8537,1431
8538,1453
8539,1416
8540,1406
8541,1371
8542,1348
8543,1302
8544,1268
8545,1230
8546,1214
8547,1171
8548,1127
8549,1175
8550,1143
8551,1178
8552,1129
8553,1140
8554,1145
8555,1104
8556,1063
8557,1104
8558,1147
8559,1195
8560,1211
8561,1199
8562,1178
8563,1203
8564,1191
8565,1163
8566,1213
8567,1206
8568,1190
8569,1235
8570,1222
8571,1224
8572,1256
8573,1262
8574,1237
8575,1272
8576,1314
8577,1349
8578,1345
8579,1392
8580,1360
8581,1384
8582,1428
8583,1451
8584,1458
8585,1438
8586,1440
8587,1485
8588,1475
8589,1506
8590,1525
8591,1496
8592,1449
8593,1473
8594,1465
8595,1437
8596,1407
8597,1449
8598,1481
8599,1495
8600,1446
8601,1410
8602,1415
8603,1371
8604,1349
8605,1337
8606,1378
8607,1364
8608,1413
8609,1409
8610,1443
8611,1438
8612,1484
8613,1461
8614,1499
8615,1526
8616,1518
8617,1562
8618,1584
8619,1618
8620,1660
8621,1698
8622,1729
8623,1767
8624,1800
8625,1786
8626,1833
8627,1863
8628,1835
8629,1841
8630,1835
8631,1830
8632,1868
8633,1917
8634,1881
8635,1870
8636,1911
8637,1867
8638,1821
8639,1787
8640,1749
8641,1755
8642,1737
8643,1746
8644,1751
8645,1711
8646,1668
8647,1644
8648,1677
8649,1649
8650,1630
8651,1606
8652,1572
8653,1603
8654,1628
8655,1611
8656,1621
8657,1612
8658,1624
8659,1626
8660,1607
8661,1582
8662,1541
8663,1588
8664,1620
8665,1639
8666,1649
8667,1649
8668,1631
8669,1664
8670,1626
8671,1663
8672,1680
8673,1721
8674,1684
8675,1660
8676,1655
8677,1648
8678,1622
8679,1579
8680,1562
8681,1546
8682,1531
8683,1541
8684,1518
8685,1510
8686,1504
8687,1460
8688,1508
8689,1469
8690,1438
8691,1469
8692,1482
8693,1483
8694,1498
8695,1520
8696,1502
8697,1524
8698,1544
8699,1548
8700,1524
8701,1526
8702,1502
8703,1526
8704,1508
8705,1460
8706,1478
8707,1458
8708,1456
8709,1438
8710,1452
8711,1451
8712,1420
8713,1382
8714,1362
8715,1357
8716,1359
8717,1347
8718,1336
8719,1318
8720,1274
8721,1283
8722,1318
8723,1322
8724,1370
8725,1418
8726,1373
8727,1376
8728,1382
8729,1376
8730,1390
8731,1399
8732,1418
8733,1439
8734,1486
8735,1449
8736,1444
8737,1494
8738,1507
8739,1533
8740,1552
8741,1551
8742,1591
8743,1616
8744,1568
8745,1608
8746,1629
8747,1639
8748,1597
8749,1598
8750,1584
8751,1619
8752,1624
8753,1592
8754,1578
8755,1592
8756,1578
8757,1543
8758,1493
8759,1512
8760,1482
8761,1486
8762,1467
8763,1450
8764,1493
8765,1443
8766,1478
8767,1459
8768,1478
8769,1457
8770,1410
8771,1454
8772,1437
8773,1481
8774,1507
8775,1510
8776,1471
8777,1484
8778,1440
8779,1480
8780,1438
8781,1397
8782,1366
8783,1362
8784,1366
8785,1391
8786,1407
8787,1416
8788,1422
8789,1459
8790,1443
8791,1456
8792,1497
8793,1453
8794,1430
8795,1419
8796,1393
8797,1432
8798,1448
8799,1448
8800,1480
8801,1515
8802,1484
8803,1469
8804,1469
8805,1497
8806,1532
8807,1529
8808,1558
8809,1572
8810,1532
8811,1498
8812,1490
8813,1534
8814,1494
8815,1511
8816,1462
8817,1460
8818,1458
8819,1507
8820,1530
8821,1553
8822,1597
8823,1598
8824,1558
8825,1539
8826,1491
8827,1444
8828,1430
8829,1418
8830,1432
8831,1382
8832,1334
8833,1334
8834,1359
8835,1345
8836,1328
8837,1370
8838,1370
8839,1398
8840,1403
8841,1406
8842,1421
8843,1398
8844,1358
8845,1364
8846,1410
8847,1432
8848,1389
8849,1429
8850,1453
8851,1495
8852,1464
8853,1471
8854,1518
8855,1477
8856,1503
8857,1455
8858,1503
8859,1543
8860,1534
8861,1553
8862,1599
8863,1648
8864,1693
8865,1704
8866,1752
8867,1734
8868,1705
8869,1727
8870,1719
8871,1762
8872,1737
8873,1784
8874,1809
8875,1793
8876,1836
8877,1849
8878,1844
8879,1844
8880,1882
8881,1926
8882,1878
8883,1883
8884,1884
8885,1931
8886,1925
8887,1931
8888,1901
8889,1877
8890,1909
8891,1921
8892,1933
8893,1902
8894,1941
8895,1894
8896,1867
8897,1829
8898,1839
8899,1805
8900,1813
8901,1799
8902,1843
8903,1873
8904,1909
8905,1874
8906,1860
8907,1907
8908,1902
8909,1877
8910,1920
8911,1883
8912,1838
8913,1819
8914,1811
8915,1769
8916,1792
8917,1791
8918,1757
8919,1743
8920,1755
8921,1791
8922,1761
8923,1768
8924,1755
8925,1782
8926,1738
8927,1709
8928,1677
8929,1665
8930,1621
8931,1640
8932,1647
8933,1647
8934,1665
8935,1701
8936,1701
8937,1703
8938,1671
8939,1714
8940,1667
8941,1687
8942,1650
8943,1695
8944,1741
8945,1742
8946,1751
8947,1718
8948,1683
8949,1645
8950,1695
8951,1672
8952,1715
8953,1694
8954,1652
8955,1657
8956,1701
8957,1678
8958,1656
8959,1690
8960,1706
8961,1722
8962,1772
8963,1754
8964,1735
8965,1713
8966,1690
8967,1655
8968,1690
8969,1646
8970,1645
8971,1659
8972,1617
8973,1653
8974,1690
8975,1644
8976,1595
8977,1615
8978,1607
8979,1643
8980,1641
8981,1624
8982,1667
8983,1635
8984,1608
8985,1607
8986,1626
8987,1583
8988,1555
8989,1509
8990,1540
8991,1562
8992,1521
8993,1536
8994,1556
8995,1538
8996,1532
8997,1579
8998,1592
8999,1551
9000,1585
9001,1581
9002,1583
9003,1578
9004,1531
9005,1502
9006,1542
9007,1532
9008,1568
9009,1549
9010,1539
9011,1567
9012,1576
9013,1614
9014,1645
9015,1613
9016,1627
9017,1661
9018,1665
9019,1645
9020,1631
9021,1668
9022,1662
9023,1627
9024,1666
9025,1668
9026,1627
9027,1636
9028,1684
9029,1734
9030,1780
9031,1755
9032,1749
9033,1775
9034,1807
9035,1834
9036,1817
9037,1834
9038,1793
9039,1821
9040,1813
9041,1804
9042,1831
9043,1846
9044,1866
9045,1853
9046,1824
9047,1824
9048,1839
9049,1802
9050,1828
9051,1831
9052,1849
9053,1838
9054,1809
9055,1855
9056,1831
9057,1787
9058,1768
9059,1774
9060,1797
9061,1748
9062,1749
9063,1753
9064,1759
9065,1797
9066,1790
9067,1820
9068,1799
9069,1812
9070,1854
9071,1875
9072,1905
9073,1936
9074,1973
9075,1956
9076,1958
9077,1934
9078,1913
9079,1945
9080,1928
9081,1927
9082,1942
9083,1919
9084,1873
9085,1914
9086,1953
9087,1992
9088,2010
9089,2040
9090,2011
9091,2026
9092,2057
9093,2048
9094,2083
9095,2074
9096,2073
9097,2040
9098,2037
9099,2087
9100,2039
9101,2040
9102,2053
9103,2015
9104,2051
9105,2065
9106,2052
9107,2077
9108,2087
9109,2120
9110,2083
9111,2041
9112,2076
9113,2039
9114,2061
9115,2104
9116,2121
9117,2083
9118,2121
9119,2104
9120,2077
9121,2038
9122,2035
9123,1995
9124,2028
9125,2021
9126,1975
9127,1927
9128,1914
9129,1926
9130,1881
9131,1931
9132,1957
9133,1934
9134,1972
9135,2014
9136,1987
9137,1944
9138,1983
9139,2031
9140,1986
9141,1971
9142,1985
9143,2022
9144,2029
9145,2007
9146,2028
9147,2076
9148,2087
9149,2053
9150,2087
9151,2134
9152,2164
9153,2157
9154,2202
9155,2168
9156,2188
9157,2182
9158,2189
9159,2177
9160,2174
9161,2212
9162,2170
9163,2183
9164,2229
9165,2223
9166,2186
9167,2149
9168,2150
9169,2114
9170,2069
9171,2106
9172,2081
9173,2069
9174,2062
9175,2046
9176,2038
9177,2015
9178,2040
9179,2031
9180,2038
9181,2014
9182,2002
9183,2009
9184,2051
9185,2041
9186,2089
9187,2095
9188,2048
9189,2083
9190,2068
9191,2022
9192,1998
9193,2018
9194,2039
9195,2011
9196,2028
9197,2027
9198,1998
9199,2024
9200,2026
9201,2052
9202,2084
9203,2121
9204,2085
9205,2074
9206,2054
9207,2079
9208,2056
9209,2105
9210,2120
9211,2080
9212,2049
9213,2037
9214,2077
9215,2093
9216,2101
9217,2108
9218,2113
9219,2063
9220,2112
9221,2150
9222,2120
9223,2124
9224,2149
9225,2174
9226,2199
9227,2181
9228,2177
9229,2201
9230,2181
9231,2169
9232,2200
9233,2191
9234,2211
9235,2241
9236,2218
9237,2232
9238,2236
9239,2284
9240,2305
9241,2306
9242,2319
9243,2348
9244,2318
9245,2280
9246,2308
9247,2311
9248,2335
9249,2304
9250,2306
9251,2298
9252,2298
9253,2256
9254,2225
9255,2193
9256,2169
9257,2125
9258,2170
9259,2153
9260,2165
9261,2187
9262,2138
9263,2158
9264,2130
9265,2090
9266,2131
9267,2162
9268,2181
9269,2215
9270,2227
9271,2205
9272,2217
9273,2254
9274,2301
9275,2328
9276,2370
9277,2382
9278,2362
9279,2395
9280,2380
9281,2381
9282,2339
9283,2335
9284,2352
9285,2344
9286,2297
9287,2259
9288,2236
9289,2283
9290,2263
9291,2247
9292,2257
9293,2226
9294,2231
9295,2208
9296,2194
9297,2189
9298,2230
9299,2207
9300,2167
9301,2143
9302,2126
9303,2096
9304,2049
9305,2016
9306,2032
9307,2078
9308,2033
9309,2072
9310,2103
9311,2132
9312,2163
9313,2211
9314,2176
9315,2160
9316,2142
9317,2134
9318,2100
9319,2055
9320,2103
9321,2134
9322,2151
9323,2141
9324,2127
9325,2157
9326,2158
9327,2153
9328,2200
9329,2247
9330,2263
9331,2225
9332,2265
9333,2315
9334,2273
9335,2228
9336,2201
9337,2151
9338,2183
9339,2192
9340,2237
9341,2269
9342,2228
9343,2269
9344,2228
9345,2240
9346,2270
9347,2226
9348,2190
9349,2180
9350,2196
9351,2177
9352,2177
9353,2198
9354,2231
9355,2188
9356,2162
9357,2114
9358,2122
9359,2168
9360,2161
9361,2167
9362,2165
9363,2124
9364,2093
9365,2047
9366,2084
9367,2127
9368,2097
9369,2054
9370,2067
9371,2054
9372,2014
9373,2026
9374,2030
9375,2080
9376,2066
9377,2021
9378,2042
9379,2077
9380,2046
9381,2004
9382,2032
9383,2008
9384,1992
9385,1946
9386,1927
9387,1894
9388,1916
9389,1906
9390,1887
9391,1867
9392,1855
9393,1864
9394,1844
9395,1836
9396,1852
9397,1875
9398,1857
9399,1905
9400,1896
9401,1942
9402,1948
9403,1914
9404,1897
9405,1935
9406,1905
9407,1885
9408,1899
9409,1927
9410,1899
9411,1949
9412,1905
9413,1934
9414,1914
9415,1920
9416,1896
9417,1916
9418,1897
9419,1910
9420,1898
9421,1919
9422,1884
9423,1925
9424,1878
9425,1883
9426,1924
9427,1938
9428,1895
9429,1914
9430,1884
9431,1880
9432,1879
9433,1846
9434,1848
9435,1845
9436,1858
9437,1901
9438,1941
9439,1986
9440,2033
9441,2080
9442,2075
9443,2125
9444,2091
9445,2091
9446,2049
9447,2077
9448,2064
9449,2021
9450,2049
9451,2017
9452,2037
9453,2081
9454,2068
9455,2054
9456,2081
9457,2106
9458,2111
9459,2078
9460,2038
9461,2011
9462,2017
9463,1971
9464,2015
9465,2052
9466,2031
9467,1983
9468,2018
9469,2026
9470,2005
9471,1957
9472,1939
9473,1986
9474,2003
9475,2025
9476,1992
9477,1943
9478,1948
9479,1965
9480,1919
9481,1965
9482,1977
9483,2024
9484,2070
9485,2061
9486,2093
9487,2058
9488,2022
9489,1999
9490,2006
9491,2033
9492,2038
9493,2061
9494,2088
9495,2084
9496,2097
9497,2120
9498,2160
9499,2130
9500,2148
9501,2137
9502,2143
9503,2112
9504,2110
9505,2093
9506,2111
9507,2137
9508,2087
9509,2040
9510,2074
9511,2055
9512,2038
9513,1995
9514,1991
9515,1982
9516,1996
9517,1981
9518,1970
9519,2012
9520,2037
9521,2031
9522,2013
9523,2013
9524,1997
9525,1961
9526,1975
9527,1971
9528,1960
9529,1945
9530,1941
9531,1923
9532,1906
9533,1933
9534,1931
9535,1895
9536,1883
9537,1835
9538,1811
9539,1836
9540,1830
9541,1851
9542,1899
9543,1859
9544,1840
9545,1791
9546,1801
9547,1846
9548,1836
9549,1875
9550,1877
9551,1834
9552,1795
9553,1789
9554,1832
9555,1804
9556,1815
9557,1834
9558,1820
9559,1841
9560,1889
9561,1922
9562,1902
9563,1920
9564,1927
9565,1931
9566,1958
9567,1952
9568,1912
9569,1902
9570,1925
9571,1958
9572,1908
9573,1936
9574,1948
9575,1968
9576,1948
9577,1908
9578,1886
9579,1910
9580,1867
9581,1824
9582,1842
9583,1890
9584,1862
9585,1878
9586,1873
9587,1846
9588,1876
9589,1905
9590,1903
9591,1926
9592,1932
9593,1981
9594,1946
9595,1922
9596,1874
9597,1855
9598,1854
9599,1818
9600,1841
9601,1828
9602,1779
9603,1769
9604,1748
9605,1724
9606,1679
9607,1668
9608,1679
9609,1650
9610,1619
9611,1572
9612,1531
9613,1492
9614,1480
9615,1444
9616,1398
9617,1444
9618,1478
9619,1503
9620,1485
9621,1460
9622,1503
9623,1545
9624,1591
9625,1594
9626,1569
9627,1523
9628,1547
9629,1551
9630,1577
9631,1551
9632,1541
9633,1552
9634,1522
9635,1534
9636,1533
9637,1546
9638,1594
9639,1627
9640,1581
9641,1616
9642,1625
9643,1664
9644,1665
9645,1661
9646,1636
9647,1682
9648,1676
9649,1717
9650,1755
9651,1763
9652,1748
9653,1795
9654,1761
9655,1728
9656,1769
9657,1815
9658,1767
9659,1776
9660,1818
9661,1866
9662,1896
9663,1850
9664,1803
9665,1772
9666,1746
9667,1783
9668,1826
9669,1812
9670,1818
9671,1858
9672,1810
9673,1836
9674,1853
9675,1897
9676,1867
9677,1894
9678,1894
9679,1881
9680,1833
9681,1831
9682,1829
9683,1792
9684,1792
9685,1759
9686,1730
9687,1697
9688,1656
9689,1701
9690,1736
9691,1773
9692,1818
9693,1846
9694,1888
9695,1934
9696,1979
9697,1993
9698,1977
9699,1968
9700,1918
9701,1942
9702,1964
9703,1948
9704,1973
9705,1950
9706,1913
9707,1889
9708,1878
9709,1883
9710,1918
9711,1931
9712,1906
9713,1930
9714,1952
9715,1929
9716,1913
9717,1879
9718,1907
9719,1906
9720,1920
9721,1941
9722,1955
9723,1917
9724,1921
9725,1879
9726,1850
9727,1821
9728,1846
9729,1874
9730,1833
9731,1853
9732,1804
9733,1828
9734,1861
9735,1898
9736,1935
9737,1968
9738,1920
9739,1894
9740,1876
9741,1888
9742,1900
9743,1948
9744,1976
9745,2011
9746,1991
9747,2013
9748,2062
9749,2111
9750,2086
9751,2073
9752,2104
9753,2121
9754,2151
9755,2123
9756,2141
9757,2125
9758,2158
9759,2137
9760,2187
9761,2151
9762,2117
9763,2151
9764,2166
9765,2155
9766,2109
9767,2072
9768,2090
9769,2108
9770,2084
9771,2134
9772,2146
9773,2103
9774,2084
9775,2112
9776,2081
9777,2042
9778,2067
9779,2112
9780,2129
9781,2128
9782,2156
9783,2125
9784,2104
9785,2113
9786,2090
9787,2071
9788,2093
9789,2111
9790,2062
9791,2015
9792,1981
9793,1980
9794,1942
9795,1894
9796,1896
9797,1862
9798,1819
9799,1862
9800,1898
9801,1936
9802,1895
9803,1910
9804,1869
9805,1880
9806,1930
9807,1959
9808,1988
9809,1956
9810,1906
9811,1913
9812,1957
9813,1920
9814,1895
9815,1872
9816,1920
9817,1935
9818,1946
9819,1910
9820,1909
9821,1929
9822,1891
9823,1906
9824,1951
9825,1930
9826,1968
9827,1937
9828,1898
9829,1931
9830,1900
9831,1924
9832,1970
9833,2010
9834,2039
9835,2058
9836,2045
9837,2011
9838,2030
9839,2030
9840,2057
9841,2027
9842,1982
9843,1971
9844,1989
9845,2029
9846,2050
9847,2084
9848,2134
9849,2148
9850,2152
9851,2179
9852,2223
9853,2237
9854,2217
9855,2186
9856,2202
9857,2173
9858,2213
9859,2198
9860,2151
9861,2119
9862,2147
9863,2168
9864,2134
9865,2121
9866,2075
9867,2079
9868,2073
9869,2050
9870,2085
9871,2133
9872,2177
9873,2186
9874,2210
9875,2220
9876,2206
9877,2166
9878,2121
9879,2099
9880,2076
9881,2104
9882,2143
9883,2107
9884,2150
9885,2126
9886,2135
9887,2177
9888,2216
9889,2210
9890,2162
9891,2112
9892,2114
9893,2135
9894,2175
9895,2172
9896,2209
9897,2162
9898,2208
9899,2220
9900,2200
9901,2172
9902,2164
9903,2135
9904,2158
9905,2172
9906,2124
9907,2150
9908,2184
9909,2158
9910,2121
9911,2142
9912,2128
9913,2099
9914,2105
9915,2133
9916,2094
9917,2092
9918,2093
9919,2135
9920,2103
9921,2125
9922,2151
9923,2113
9924,2069
9925,2068
9926,2062
9927,2092
9928,2129
9929,2142
9930,2155
9931,2145
9932,2148
9933,2138
9934,2172
9935,2210
9936,2171
9937,2181
9938,2169
9939,2139
9940,2090
9941,2040
9942,2026
9943,2036
9944,2029
9945,1984
9946,1974
9947,1955
9948,1984
9949,1953
9950,1922
9951,1898
9952,1907
9953,1941
9954,1943
9955,1932
9956,1923
9957,1940
9958,1986
9959,1971
9960,1922
9961,1887
9962,1915
9963,1935
9964,1960
9965,2008
9966,1997
9967,2003
9968,2007
9969,2018
9970,2053
9971,2087
9972,2057
9973,2019
9974,2047
9975,2074
9976,2025
9977,2014
9978,1966
9979,2001
9980,1959
9981,2009
9982,2014
9983,2011
9984,2047
9985,2048
9986,2014
9987,2022
9988,1993
9989,2019
9990,2042
9991,1993
9992,2006
9993,2019
9994,2065
9995,2070
9996,2085
9997,2037
9998,2055
9999,2057
10000,2064